=========== Uninstaller Log please do not edit this file ===========
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\audio-volume-high.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\audio-volume-low.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\audio-volume-medium.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\audio-volume-muted.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\battery-caution.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\connect_creating.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\connect_established.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\connect_no.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\dialog-error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\dialog-information.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\dialog-warning.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\edittrash.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\folder-drag-accept.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\folder-drag-accept.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\folder-open.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\folder-visiting.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\folder-visiting.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\folder_open.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-dev-wavelan-encrypted.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-fs-directory-accept.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-fs-directory-accept.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-fs-directory-visiting.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-fs-directory-visiting.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-fs-loading-icon.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-fs-trash-full.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-netstatus-disconn.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-netstatus-error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-netstatus-idle.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-netstatus-rx.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-netstatus-tx.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-netstatus-txrx.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gnome-stock-trash-full.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gtk-dialog-error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gtk-dialog-info.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gtk-dialog-warning.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\gtk-missing-image.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\image-loading.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\image-missing.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\important.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\info.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\mail-attachment.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\messagebox_critical.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\messagebox_info.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\messagebox_warning.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-idle.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-offline.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-receive.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-transmit-receive.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-transmit.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\network-wireless-encrypted.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\nm-adhoc.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\nm-device-wired.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\nm-device-wireless.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\nm-no-connection.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\printer-error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\software-update-available.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\software-update-urgent.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_attach.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_dialog-error.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_dialog-info.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_dialog-warning.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_open.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_trash_full.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_volume-0.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_volume-max.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_volume-med.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_volume-min.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_volume-mute.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_volume.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-cloudy.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-few-clouds.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-night-clear.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-night-few-clouds.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-showers.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-snow.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-storm.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\stock_weather-sunny.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\sunny.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\trashcan_full.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\user-trash-full.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-clear-night.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-clear.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-few-clouds-night.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-few-clouds.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-overcast.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-severe-alert.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-showers-scattered.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-showers.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-snow.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\weather-storm.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\status\xfce-trash_full.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\application-x-gnome-saved-search.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\desktop.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\distributor-logo.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\emptytrash.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\folder-remote.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\folder-saved-search.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\folder.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\folder.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\folder_home.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-desktop.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-directory.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-directory.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-ftp.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-home.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-network.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-nfs.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-server.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-share.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-smb.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-ssh.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-fs-trash-empty.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-main-menu.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-mime-x-directory-nfs-server.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-mime-x-directory-smb-server.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-mime-x-directory-smb-share.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-mime-x-directory-smb-workgroup.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gnome-stock-trash.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gtk-directory.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gtk-directory.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\gtk-network.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\inode-directory.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\inode-directory.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\network-server.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\network-workgroup.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\network.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\network_local.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\novell-button.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\redhat-network-server.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\server.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\start-here.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\stock_folder.icon
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\stock_folder.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\trashcan_empty.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\user-desktop.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\user-home.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\user-trash.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\places\xfce-trash_empty.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-certificate.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.ms-excel.sheet.macroEnabled.12.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.ms-powerpoint.presentation.macroEnabled.12.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.ms-word.document.macroEnabled.12.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.openxmlformats-officedocument.presentationml.presentation.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.openxmlformats-officedocument.presentationml.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.openxmlformats-officedocument.spreadsheetml.sheet.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.openxmlformats-officedocument.spreadsheetml.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.openxmlformats-officedocument.wordprocessingml.document.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-vnd.openxmlformats-officedocument.wordprocessingml.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\application-x-executable.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\ascii.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\audio-x-generic.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\binary.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\contents2.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\deb.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\document.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\empty.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\exec.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\folder_tar.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\font-x-generic.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\font.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\font_bitmap.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\font_truetype.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\font_type1.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-fs-executable.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-magicpoint.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-msword.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-ogg.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-pdf.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-postscript.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-rtf.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.lotus-1-2-3.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.ms-excel.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.ms-powerpoint.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics-template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.graphics.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.image.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation-template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.presentation.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet-template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.spreadsheet.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text-web.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.oasis.opendocument.text.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.rn-realmedia-secure.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.rn-realmedia-vbr.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.rn-realmedia.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.stardivision.calc.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.stardivision.impress.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.stardivision.writer.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.calc.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.calc.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.draw.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.draw.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.impress.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.impress.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.writer.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-vnd.sun.xml.writer.template.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-wordperfect.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-7z-compressed.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-abiword.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-applix-spreadsheet.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-applix-word.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-archive.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-arj.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-bzip-compressed-tar.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-bzip.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-compress.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-compressed-tar.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-cpio-compressed.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-cpio.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-deb.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-dvi.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-executable.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-font-afm.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-font-bdf.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-font-linux-psf.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-font-pcf.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-font-sunos-news.svg
C:\Program Files (x86)\OpenHRIVoice\share\icons\Tango\scalable\mimetypes\gnome-mime-application-x-font-ttf.svg
